<RecentFiles>
  <RecentFiles>
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="AD41D8C6-E9B3-415A-A557-85F5F6EE87BA/f:ValidationException.cs" caret="235" fromTop="10" />
    <File id="AD41D8C6-E9B3-415A-A557-85F5F6EE87BA/f:Service.cs" caret="1374" fromTop="2" />
    <File id="07259937-AEA9-450E-B384-7A2F24A2110D/f:packages.config" caret="0" fromTop="0" />
    <File id="07259937-AEA9-450E-B384-7A2F24A2110D/f:App.Config" caret="551" fromTop="5" />
    <File id="AD41D8C6-E9B3-415A-A557-85F5F6EE87BA/f:ActivityService.cs" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Controllers/f:UserController.cs" caret="395" fromTop="16" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Models/d:Users/f:UserViewModel.cs" caret="402" fromTop="14" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Content/f:Site.css" caret="3331" fromTop="48" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Models/d:Companies/f:CompanyViewModel.cs" caret="250" fromTop="8" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Scripts/f:jquery-1.5.1-vsdoc.js" caret="319" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Home/f:Index.cshtml" caret="555" fromTop="17" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:UpdateEmployeeTypes.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:Update.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:Search.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:CompanyOwnerControls.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/f:CompanyManagerControls.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Progress/f:Status.cshtml" caret="166" fromTop="9" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Progress/f:ActiveActivity.cshtml" caret="409" fromTop="11" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:GroupActivity/d:EditorTemplates/f:GroupMemberViewModel.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Activity/d:EditorTemplates/f:PersonalActivityViewModel.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Activity/d:EditorTemplates/f:GroupActivityViewModel.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/d:DisplayTemplates/f:CompanyEmployeeViewModel.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Activity/d:DisplayTemplates/f:GroupActivitiesViewModel.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Company/d:DisplayTemplates/f:CompanyViewModel.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Views/d:User/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="D3029D18-33AB-49AF-AFD4-BA07869195C1/d:Content/f:Site.css" caret="2790" fromTop="15" />
  </RecentEdits>
</RecentFiles>
